City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (Inches),Snow (Inches)
188,Bathsheba,BB,2020-07-10 10:49:48,13.22,-59.52,80.6,83,40,18.34,shower rain,0.0,0.0
189,Axim,GH,2020-07-10 10:55:30,4.87,-2.24,79.27,79,90,10.96,light rain,0.0,0.0
190,Darab,IR,2020-07-10 10:55:30,28.75,54.54,101.41,11,79,7.7,broken clouds,0.0,0.0
191,Faya,SA,2020-07-10 10:49:30,18.39,42.45,93.2,9,20,11.41,few clouds,0.0,0.0
192,Roald,NO,2020-07-10 10:55:30,62.58,6.13,57.0,76,75,11.41,broken clouds,0.0,0.0
193,North Platte,US,2020-07-10 10:49:51,41.12,-100.77,66.2,72,1,12.75,clear sky,0.0,0.0
194,Portland,US,2020-07-10 10:53:23,45.52,-122.68,60.01,77,40,5.82,scattered clouds,0.0,0.0
195,Beloha,MG,2020-07-10 10:49:37,-25.17,45.05,83.7,21,0,10.22,clear sky,0.0,0.0
196,Kinango,KE,2020-07-10 10:55:31,-4.14,39.32,82.4,61,40,9.17,scattered clouds,0.0,0.0
197,Bintulu,MY,2020-07-10 10:55:31,3.17,113.03,77.0,100,40,5.82,light rain,0.0,0.0
198,La Asuncion,VE,2020-07-10 10:55:31,11.03,-63.86,78.8,94,4,9.17,clear sky,0.0,0.0
199,Kenai,US,2020-07-10 10:49:23,60.55,-151.26,57.2,81,75,7.63,broken clouds,0.0,0.0
200,Jibuti,DJ,2020-07-10 10:49:04,11.5,42.5,109.4,18,1,14.99,haze,0.0,0.0
201,Galveston,US,2020-07-10 10:55:32,29.37,-94.97,84.2,83,1,10.29,clear sky,0.0,0.0
202,Agde,FR,2020-07-10 10:55:32,43.31,3.48,86.0,48,63,6.93,broken clouds,0.0,0.0
203,Padang,ID,2020-07-10 10:49:25,-0.95,100.35,82.27,74,88,2.95,light rain,0.0,0.0
204,Mogadishu,SO,2020-07-10 10:55:32,2.04,45.34,82.4,65,75,11.41,broken clouds,0.0,0.0
205,Pekan,MY,2020-07-10 10:55:32,3.48,103.4,84.2,83,20,3.36,few clouds,0.0,0.0
206,Diego De Almagro,CL,2020-07-10 10:55:32,-26.37,-70.05,44.31,58,0,0.63,clear sky,0.0,0.0
207,Kantang,TH,2020-07-10 10:55:33,7.41,99.52,78.8,88,20,6.93,few clouds,0.0,0.0
208,Rundu,NA,2020-07-10 10:55:33,-17.93,19.77,60.8,14,0,8.95,clear sky,0.0,0.0
209,Twin Falls,US,2020-07-10 10:55:33,42.56,-114.46,64.4,34,1,11.41,clear sky,0.0,0.0
210,Zhezkazgan,KZ,2020-07-10 10:55:33,47.8,67.71,91.4,18,0,13.42,clear sky,0.0,0.0
211,Ranong,TH,2020-07-10 10:55:33,9.97,98.63,84.2,79,20,4.7,few clouds,0.0,0.0
212,Douglas,US,2020-07-10 10:55:33,41.3,-96.17,68.0,94,1,3.65,clear sky,0.0,0.0
213,Wittmund,DE,2020-07-10 10:55:33,53.57,7.78,57.2,76,75,8.05,broken clouds,0.0,0.0
214,Rovaniemi,FI,2020-07-10 10:55:34,66.5,25.72,51.8,93,75,6.93,shower rain,0.0,0.0
215,Bambanglipuro,ID,2020-07-10 10:49:48,-7.95,110.28,77.77,79,99,13.29,overcast clouds,0.0,0.0
216,Nara,JP,2020-07-10 10:49:54,34.69,135.8,84.2,70,75,4.7,broken clouds,0.0,0.0
217,Tobol,KZ,2020-07-10 10:55:34,52.68,62.58,90.09,40,10,9.98,clear sky,0.0,0.0
218,Finschhafen,PG,2020-07-10 10:55:34,-6.6,147.87,77.97,85,100,11.54,moderate rain,0.1,0.0
219,Paamiut,GL,2020-07-10 10:48:51,61.99,-49.67,42.01,97,100,10.29,light rain,0.0,0.0
220,Lang Suan,TH,2020-07-10 10:55:34,9.95,99.08,84.2,79,20,4.7,few clouds,0.0,0.0
221,Port Moresby,PG,2020-07-10 10:49:56,-9.44,147.18,77.13,89,78,9.98,light rain,0.0,0.0
222,Celestun,MX,2020-07-10 10:55:35,20.87,-90.4,78.35,86,9,8.68,clear sky,0.0,0.0
223,Aden,YE,2020-07-10 10:55:35,12.78,45.04,93.42,53,52,14.76,broken clouds,0.0,0.0
224,Kayasula,RU,2020-07-10 10:55:35,44.33,45.0,87.6,39,81,11.27,broken clouds,0.0,0.0
225,Luangwa,ZM,2020-07-10 10:55:35,-15.62,30.42,84.31,47,74,4.47,broken clouds,0.0,0.0
226,Provideniya,RU,2020-07-10 10:55:35,64.38,-173.3,55.54,66,67,6.44,broken clouds,0.0,0.0
227,Kahului,US,2020-07-10 10:49:08,20.89,-156.47,80.6,57,20,17.22,smoke,0.0,0.0
228,Burns Lake,CA,2020-07-10 10:55:35,54.23,-125.75,43.25,88,85,3.33,overcast clouds,0.0,0.0
229,Njinikom,CM,2020-07-10 10:55:36,6.23,10.28,65.82,96,100,2.8,light rain,0.0,0.0
230,New Norfolk,AU,2020-07-10 10:49:15,-42.78,147.06,42.01,87,98,2.06,overcast clouds,0.0,0.0
231,Chatham,GB,2020-07-10 10:55:36,51.38,0.53,66.0,57,46,7.0,scattered clouds,0.0,0.0
232,Nampa,US,2020-07-10 10:55:36,43.54,-116.56,66.2,52,1,11.41,clear sky,0.0,0.0
233,Goma,CD,2020-07-10 10:55:36,-1.68,29.22,71.6,60,75,20.8,squalls,0.0,0.0
234,Mulatupo,PA,2020-07-10 10:55:36,8.95,-77.77,77.23,86,97,4.92,overcast clouds,0.0,0.0
235,Aykhal,RU,2020-07-10 10:49:39,66.0,111.5,60.8,93,90,8.95,overcast clouds,0.0,0.0
236,Emba,KZ,2020-07-10 10:55:37,48.83,58.14,92.66,28,0,13.78,clear sky,0.0,0.0
237,Zhigansk,RU,2020-07-10 10:50:11,66.77,123.37,70.72,46,58,4.32,broken clouds,0.0,0.0
238,Taltal,CL,2020-07-10 10:55:37,-25.4,-70.48,51.73,73,14,1.57,few clouds,0.0,0.0
239,Nagato,JP,2020-07-10 10:55:37,34.38,131.2,75.2,100,75,9.17,broken clouds,0.0,0.0
240,Pacifica,US,2020-07-10 10:55:38,37.61,-122.49,55.99,93,90,5.82,mist,0.0,0.0
241,Natal,BR,2020-07-10 10:53:47,-5.79,-35.21,73.4,100,20,4.7,few clouds,0.0,0.0
242,Okhotsk,RU,2020-07-10 10:55:38,59.38,143.3,52.59,92,99,4.65,overcast clouds,0.0,0.0
243,Nampula,MZ,2020-07-10 10:52:48,-15.12,39.27,78.8,50,40,5.82,scattered clouds,0.0,0.0
244,Coihaique,CL,2020-07-10 10:49:13,-45.58,-72.07,33.8,74,40,3.36,scattered clouds,0.0,0.0
245,Mayumba,GA,2020-07-10 10:55:38,-3.43,10.66,77.29,74,87,6.62,overcast clouds,0.0,0.0
246,Tasiilaq,GL,2020-07-10 10:49:22,65.61,-37.64,42.8,81,75,5.82,broken clouds,0.0,0.0
247,Denpasar,ID,2020-07-10 10:55:39,-8.65,115.22,80.6,100,40,12.75,scattered clouds,0.0,0.0
248,Areka,ET,2020-07-10 10:55:39,7.07,37.7,71.89,67,78,3.83,broken clouds,0.0,0.0
249,Grindavik,IS,2020-07-10 10:55:39,63.84,-22.43,50.0,76,75,6.93,broken clouds,0.0,0.0
250,Sterling,US,2020-07-10 10:55:39,39.01,-77.43,73.4,88,20,8.05,few clouds,0.0,0.0
251,Ahipara,NZ,2020-07-10 10:49:45,-35.17,173.17,51.33,82,1,4.56,clear sky,0.0,0.0
252,Koboko,UG,2020-07-10 10:55:40,3.41,30.96,76.48,74,77,2.89,light rain,0.0,0.0
253,Udachnyy,RU,2020-07-10 10:55:40,66.42,112.4,60.8,93,90,8.95,light intensity shower rain,0.0,0.0
254,Talnakh,RU,2020-07-10 10:49:18,69.49,88.4,64.4,59,5,35.79,clear sky,0.0,0.0
255,Puerto Narino,CO,2020-07-10 10:55:40,-3.77,-70.38,70.09,99,100,2.8,light rain,0.0,0.0
256,Kamina,CD,2020-07-10 10:55:40,-8.74,24.99,89.89,21,38,6.22,scattered clouds,0.0,0.0
257,Valparaiso,CL,2020-07-10 10:53:56,-33.04,-71.63,41.0,100,100,2.24,overcast clouds,0.0,0.0
258,Kavieng,PG,2020-07-10 10:48:53,-2.57,150.8,82.83,78,99,12.19,light rain,0.0,0.0
259,Thinadhoo,MV,2020-07-10 10:49:28,0.53,72.93,85.03,69,91,7.16,overcast clouds,0.0,0.0
260,Novonikolsk,RU,2020-07-10 10:55:41,43.85,131.86,71.6,88,94,4.47,overcast clouds,0.0,0.0
261,Kyren,RU,2020-07-10 10:55:41,51.68,102.14,76.23,43,56,3.44,broken clouds,0.0,0.0
262,Srednekolymsk,RU,2020-07-10 10:55:41,67.45,153.68,64.67,54,89,9.75,overcast clouds,0.0,0.0
263,Tortoli,IT,2020-07-10 10:55:41,39.93,9.66,91.4,49,20,5.82,few clouds,0.0,0.0
264,Faanui,PF,2020-07-10 10:49:47,-16.48,-151.75,77.77,79,58,20.15,light rain,0.0,0.0
265,Port Lincoln,AU,2020-07-10 10:55:42,-34.73,135.87,52.77,78,47,14.45,light rain,0.0,0.0
266,Lebu,CL,2020-07-10 10:48:04,-37.62,-73.65,50.4,84,100,9.82,overcast clouds,0.0,0.0
267,Tazovskiy,RU,2020-07-10 10:49:01,67.47,78.7,65.93,52,0,15.32,clear sky,0.0,0.0
268,Mazyr,BY,2020-07-10 10:55:42,52.05,29.25,74.48,58,34,13.0,scattered clouds,0.0,0.0
269,Ceyranbatan,AZ,2020-07-10 10:55:42,40.54,49.66,84.2,58,44,29.97,scattered clouds,0.0,0.0
270,Sinnamary,GF,2020-07-10 10:55:42,5.38,-52.95,77.68,87,85,7.65,light rain,0.0,0.0
271,Papetoai,PF,2020-07-10 10:55:42,-17.5,-149.87,75.2,69,75,4.7,broken clouds,0.0,0.0
272,Fort Morgan,US,2020-07-10 10:52:10,40.25,-103.8,64.4,88,1,10.29,clear sky,0.0,0.0
273,West Bay,KY,2020-07-10 10:50:53,19.37,-81.42,84.0,76,95,14.85,overcast clouds,0.0,0.0
274,Anadyr,RU,2020-07-10 10:55:43,64.75,177.48,55.4,87,40,2.24,scattered clouds,0.0,0.0
275,Jurado,CO,2020-07-10 10:55:43,7.11,-77.76,75.45,92,100,3.78,moderate rain,0.1,0.0
276,Atambua,ID,2020-07-10 10:50:05,-9.11,124.89,71.83,84,45,4.07,scattered clouds,0.0,0.0
277,Saint-Michel-Des-Saints,CA,2020-07-10 10:55:43,46.68,-73.92,73.0,8,32,3.6,scattered clouds,0.0,0.0
278,Ellwangen,DE,2020-07-10 10:55:43,48.96,10.13,81.0,50,28,5.99,scattered clouds,0.0,0.0
279,Praia,CV,2020-07-10 10:54:31,14.92,-23.51,80.6,69,20,2.24,few clouds,0.0,0.0
280,Geraldton,AU,2020-07-10 10:50:01,-28.77,114.6,57.2,58,19,8.05,few clouds,0.0,0.0
281,Kitui,KE,2020-07-10 10:55:44,-1.37,38.01,79.36,38,98,11.05,overcast clouds,0.0,0.0
282,Mantua,IT,2020-07-10 10:55:15,45.17,10.78,89.01,49,2,3.0,clear sky,0.0,0.0
283,Bilokurakyne,UA,2020-07-10 10:55:44,49.53,38.73,76.73,43,23,8.68,few clouds,0.0,0.0
284,Laguna,US,2020-07-10 10:55:44,38.42,-121.42,69.01,60,1,4.7,clear sky,0.0,0.0
285,Udarnyy,RU,2020-07-10 10:55:44,54.34,42.86,73.65,50,0,8.59,clear sky,0.0,0.0
286,Peyima,SL,2020-07-10 10:55:44,8.7,-11.03,71.47,97,100,2.71,light rain,0.0,0.0
287,Flinders,AU,2020-07-10 10:49:57,-34.58,150.86,57.99,83,97,1.01,overcast clouds,0.0,0.0
288,Venado Tuerto,AR,2020-07-10 10:55:45,-33.75,-61.97,46.0,75,61,10.0,broken clouds,0.0,0.0
289,Lagoa,PT,2020-07-10 10:55:45,39.05,-27.98,67.82,77,72,5.73,broken clouds,0.0,0.0
290,Vila Franca Do Campo,PT,2020-07-10 10:55:45,37.72,-25.43,71.6,60,40,5.82,scattered clouds,0.0,0.0
291,Little Current,CA,2020-07-10 10:55:45,45.98,-81.92,71.6,94,40,6.93,scattered clouds,0.0,0.0
292,Verkh-Usugli,RU,2020-07-10 10:55:45,52.7,115.17,74.84,58,47,4.18,scattered clouds,0.0,0.0
293,Nizwa,OM,2020-07-10 10:55:46,22.93,57.53,107.31,15,79,7.78,broken clouds,0.0,0.0
294,Lalibela,ET,2020-07-10 10:55:46,12.03,39.03,74.98,35,60,2.53,broken clouds,0.0,0.0
295,Saint Anthony,US,2020-07-10 10:49:50,45.02,-93.22,68.0,88,1,4.7,clear sky,0.0,0.0
296,Port Elizabeth,ZA,2020-07-10 10:49:03,-33.92,25.57,66.2,63,20,3.36,few clouds,0.0,0.0
297,Cayenne,GF,2020-07-10 10:49:37,4.93,-52.33,73.4,100,20,1.12,few clouds,0.0,0.0
298,Trelew,AR,2020-07-10 10:49:29,-43.25,-65.31,34.39,88,78,12.3,broken clouds,0.0,0.0
299,Namatanai,PG,2020-07-10 10:55:46,-3.67,152.43,80.73,76,98,7.63,overcast clouds,0.0,0.0
300,Sfantu Gheorghe,RO,2020-07-10 10:55:46,45.87,25.78,80.46,48,0,2.13,clear sky,0.0,0.0
301,San Quintin,MX,2020-07-10 10:49:52,30.48,-115.95,63.79,89,3,3.87,clear sky,0.0,0.0
302,Aksarka,RU,2020-07-10 10:55:47,66.56,67.8,72.54,37,78,5.5,broken clouds,0.0,0.0
303,Garden City,US,2020-07-10 10:51:54,42.33,-83.33,78.01,83,75,5.82,broken clouds,0.0,0.0
304,Show Low,US,2020-07-10 10:55:47,34.25,-110.03,62.6,42,1,3.24,clear sky,0.0,0.0
305,Pskov,RU,2020-07-10 10:55:47,57.81,28.35,62.6,77,40,4.47,light intensity shower rain,0.0,0.0
306,Ulladulla,AU,2020-07-10 10:55:47,-35.35,150.47,51.8,81,40,1.12,scattered clouds,0.0,0.0
307,Ville-Marie,CA,2020-07-10 10:51:15,47.33,-79.43,68.0,88,90,4.7,overcast clouds,0.0,0.0
308,Alofi,NU,2020-07-10 10:50:13,-19.06,-169.92,73.4,83,100,18.34,light rain,0.0,0.0
309,Yangjiang,CN,2020-07-10 10:55:48,21.85,111.97,83.35,86,100,13.87,overcast clouds,0.0,0.0
310,Hamilton,US,2020-07-10 10:55:48,39.18,-84.53,75.99,94,1,4.88,mist,0.0,0.0
311,Huambo,AO,2020-07-10 10:55:48,-12.78,15.74,77.0,29,41,3.36,scattered clouds,0.0,0.0
312,Cururupu,BR,2020-07-10 10:50:15,-1.83,-44.87,79.27,85,99,5.53,overcast clouds,0.0,0.0
313,Khandbari,NP,2020-07-10 10:49:36,27.37,87.2,76.06,77,100,0.78,light rain,0.0,0.0
314,Bethel,US,2020-07-10 10:49:42,41.37,-73.41,73.0,100,90,4.7,overcast clouds,0.0,0.0
315,Ponta Do Sol,PT,2020-07-10 10:49:43,32.67,-17.1,73.4,60,20,23.04,few clouds,0.0,0.0
316,Shimoda,JP,2020-07-10 10:55:49,34.67,138.95,72.0,89,69,1.01,light rain,0.0,0.0
317,Tuatapere,NZ,2020-07-10 10:55:49,-46.13,167.68,46.02,83,98,6.08,overcast clouds,0.0,0.0
318,Esperance,AU,2020-07-10 10:55:49,-33.87,121.9,48.2,93,90,5.82,overcast clouds,0.0,0.0
319,Djougou,BJ,2020-07-10 10:55:49,9.71,1.67,78.33,75,98,9.57,overcast clouds,0.0,0.0
320,Kavaratti,IN,2020-07-10 10:55:50,10.57,72.64,83.82,75,100,13.49,light rain,0.0,0.0
321,Constitucion,CL,2020-07-10 10:48:58,-35.33,-72.42,53.78,92,100,11.03,light rain,0.0,0.0
322,Kabwe,ZM,2020-07-10 10:55:50,-14.45,28.45,82.38,35,51,5.7,broken clouds,0.0,0.0
323,Klaksvik,FO,2020-07-10 10:48:52,62.23,-6.59,51.8,71,20,19.46,few clouds,0.0,0.0
324,Mount Gambier,AU,2020-07-10 10:55:50,-37.83,140.77,50.0,87,90,6.93,overcast clouds,0.0,0.0
325,Shelburne,CA,2020-07-10 10:55:50,44.08,-80.2,72.0,93,1,2.24,clear sky,0.0,0.0
326,Nelson Bay,AU,2020-07-10 10:49:29,-32.72,152.15,54.0,93,40,5.91,scattered clouds,0.0,0.0
327,Abu Samrah,SY,2020-07-10 10:55:51,35.3,37.18,98.17,18,0,6.04,clear sky,0.0,0.0
328,Takoradi,GH,2020-07-10 10:49:53,4.88,-1.76,78.94,81,68,10.76,light rain,0.0,0.0
329,La Paz,BO,2020-07-10 10:54:26,-16.5,-68.15,28.4,36,40,4.7,scattered clouds,0.0,0.0
330,Inhambane,MZ,2020-07-10 10:55:51,-23.86,35.38,77.0,65,20,11.41,few clouds,0.0,0.0
331,Marrakesh,MA,2020-07-10 10:53:26,31.63,-8.01,86.0,35,0,4.7,clear sky,0.0,0.0
332,Keuruu,FI,2020-07-10 10:55:51,62.27,24.7,64.4,48,40,13.87,shower rain,0.0,0.0
333,Nushki,PK,2020-07-10 10:55:51,29.55,66.02,105.69,6,0,16.4,clear sky,0.0,0.0
334,Sirjan,IR,2020-07-10 10:55:52,29.45,55.68,96.64,9,2,17.11,clear sky,0.0,0.0
335,Ulaanbaatar,MN,2020-07-10 10:55:52,47.91,106.88,59.0,82,75,13.42,broken clouds,0.0,0.0
336,Ribas Do Rio Pardo,BR,2020-07-10 10:54:03,-20.44,-53.76,58.77,67,62,4.18,broken clouds,0.0,0.0
337,Yar-Sale,RU,2020-07-10 10:49:38,66.83,70.83,72.97,40,0,7.85,clear sky,0.0,0.0
338,Alibag,IN,2020-07-10 10:55:52,18.64,72.88,87.8,74,75,12.75,haze,0.0,0.0
339,Half Moon Bay,US,2020-07-10 10:55:52,37.46,-122.43,59.0,93,90,5.82,mist,0.0,0.0
340,Khasan,RU,2020-07-10 10:55:53,42.43,130.64,66.79,94,100,2.48,overcast clouds,0.0,0.0
341,Necochea,AR,2020-07-10 10:50:12,-38.55,-58.74,48.99,83,100,11.01,overcast clouds,0.0,0.0
342,Aksu,CN,2020-07-10 10:54:29,41.12,80.26,90.84,17,32,2.77,scattered clouds,0.0,0.0
343,Werdohl,DE,2020-07-10 10:55:53,51.27,7.77,63.0,95,100,1.99,light rain,0.0,0.0
344,Launceston,AU,2020-07-10 10:52:31,-41.45,147.17,43.0,93,100,4.7,overcast clouds,0.0,0.0
345,Amapa,BR,2020-07-10 10:55:53,1.0,-52.0,73.9,96,55,0.81,broken clouds,0.0,0.0
346,Lasa,IT,2020-07-10 10:48:52,46.62,10.7,66.2,68,20,11.41,few clouds,0.0,0.0
347,Coahuayana,MX,2020-07-10 10:55:53,18.73,-103.68,78.21,77,100,2.75,overcast clouds,0.0,0.0
348,Sanchor,IN,2020-07-10 10:55:54,24.76,71.77,97.43,49,87,19.62,overcast clouds,0.0,0.0
349,Katsuura,JP,2020-07-10 10:49:14,35.13,140.3,81.0,83,38,5.99,scattered clouds,0.0,0.0
350,Mampong,GH,2020-07-10 10:55:54,7.06,-1.4,73.11,88,99,4.94,overcast clouds,0.0,0.0
351,Severo-Kurilsk,RU,2020-07-10 10:49:01,50.68,156.12,49.1,93,100,8.84,light rain,0.0,0.0
352,Artyom,AZ,2020-07-10 10:55:54,40.47,50.33,84.2,58,28,29.97,scattered clouds,0.0,0.0
353,Pisco,PE,2020-07-10 10:49:00,-13.7,-76.22,52.0,87,20,4.7,smoke,0.0,0.0
354,Altamont,US,2020-07-10 10:55:54,42.21,-121.74,50.0,87,1,3.6,clear sky,0.0,0.0
355,Kumla,SE,2020-07-10 10:55:55,59.13,15.14,70.0,67,65,3.36,light rain,0.0,0.0
356,Davila,PH,2020-07-10 10:55:55,18.47,120.58,87.8,74,40,4.7,thunderstorm with light rain,0.0,0.0
357,Forestville,US,2020-07-10 10:54:16,38.85,-76.88,75.99,94,90,11.41,moderate rain,0.1,0.0
358,Hami,CN,2020-07-10 10:55:55,42.8,93.45,93.09,12,97,6.64,overcast clouds,0.0,0.0
359,Tandahimba,TZ,2020-07-10 10:55:55,-10.75,39.63,85.78,40,43,12.21,scattered clouds,0.0,0.0
360,Monrovia,LR,2020-07-10 10:55:55,6.3,-10.8,78.8,83,75,9.17,broken clouds,0.0,0.0
361,Zhangjiakou,CN,2020-07-10 10:55:55,40.81,114.88,72.72,68,42,12.03,scattered clouds,0.0,0.0
362,Duluth,US,2020-07-10 10:54:12,46.78,-92.11,66.2,77,1,5.82,clear sky,0.0,0.0
363,Nemuro,JP,2020-07-10 10:55:56,43.32,145.57,57.2,100,90,5.82,fog,0.0,0.0
364,Zagare,LT,2020-07-10 10:55:56,56.36,23.25,60.8,93,90,5.82,light intensity drizzle,0.0,0.0
365,Autazes,BR,2020-07-10 10:55:56,-3.58,-59.13,74.1,92,46,2.04,scattered clouds,0.0,0.0
366,Wattegama,LK,2020-07-10 10:55:56,6.8,81.48,91.4,59,90,12.75,overcast clouds,0.0,0.0
367,Puerto Lopez,CO,2020-07-10 10:55:56,4.08,-72.96,70.34,96,100,3.02,light rain,0.0,0.0
368,Caborca,MX,2020-07-10 10:48:55,30.58,-111.1,78.01,72,100,1.01,overcast clouds,0.0,0.0
369,Sigli,ID,2020-07-10 10:55:57,5.38,95.96,82.09,73,96,4.12,light rain,0.0,0.0
370,Sungaipenuh,ID,2020-07-10 10:55:57,-2.08,101.38,69.53,94,88,0.65,light rain,0.0,0.0
371,Basco,PH,2020-07-10 10:55:57,20.45,121.97,85.93,70,91,4.16,overcast clouds,0.0,0.0
372,Adwa,ET,2020-07-10 10:55:57,14.16,38.9,76.84,48,24,12.3,light rain,0.0,0.0
373,Kichera,RU,2020-07-10 10:55:58,55.94,110.1,70.41,64,81,2.44,broken clouds,0.0,0.0
374,Tambun,ID,2020-07-10 10:55:58,-6.26,107.07,86.0,66,40,5.82,haze,0.0,0.0
375,Grand-Bourg,GP,2020-07-10 10:55:58,15.88,-61.31,80.6,83,75,6.93,broken clouds,0.0,0.0
376,Sobolevo,RU,2020-07-10 10:49:39,54.43,31.9,67.26,70,28,15.32,scattered clouds,0.0,0.0
377,Pemba,MZ,2020-07-10 10:55:58,-12.97,40.52,78.08,67,58,15.23,broken clouds,0.0,0.0
378,Oum Hadjer,TD,2020-07-10 10:49:58,13.3,19.7,92.43,40,99,10.94,overcast clouds,0.0,0.0
